Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,240.61
Elapsed Live Time:,240.0
Start Time:,October 01, 2019, 05:14:05
End Time:,October 01, 2019, 05:16:06
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2245,,1
2246,,1
2247,,3
2248,,1
2249,,4
2250,,0
2251,,4
2252,,1
2253,,3
2254,,4
2255,,2
2256,,2
2257,,2
2258,,3
2259,,0
2260,,1
2261,,2
2262,,1
2263,,2
2264,,3
2265,,1
2266,,1
2267,,2
2268,,3
2269,,1
2270,,4
2271,,2
2272,,1
2273,,0
2274,,3
2275,,0
2276,,0
2277,,3
2278,,2
2279,,2
2280,,2
2281,,1
2282,,1
2283,,2
2284,,1
2285,,0
2286,,2
2287,,1
2288,,1
2289,,2
2290,,1
2291,,3
2292,,2
2293,,1
2294,,1
2295,,2
2296,,1
2297,,4
2298,,2
2299,,1
2300,,4
2301,,1
2302,,4
2303,,0
2304,,3
2305,,2
2306,,3
2307,,4
2308,,1
2309,,1
2310,,0
2311,,3
2312,,1
2313,,1
2314,,0
2315,,1
2316,,0
2317,,3
2318,,2
2319,,4
2320,,5
2321,,0
2322,,4
2323,,3
2324,,2
2325,,2
2326,,1
2327,,1
2328,,2
2329,,1
2330,,3
2331,,6
2332,,3
2333,,2
2334,,0
2335,,2
2336,,2
2337,,2
2338,,0
2339,,0
2340,,1
2341,,5
2342,,2
2343,,2
2344,,2
2345,,3
2346,,1
2347,,0
2348,,3
2349,,0
2350,,3
2351,,1
2352,,0
2353,,1
2354,,5
2355,,0
2356,,0
2357,,6
2358,,2
2359,,3
2360,,2
2361,,0
2362,,2
2363,,3
2364,,1
2365,,1
2366,,2
2367,,4
2368,,3
2369,,2
2370,,2
2371,,4
2372,,4
2373,,3
2374,,3
2375,,3
2376,,2
2377,,1
2378,,5
2379,,1
2380,,3
2381,,1
2382,,1
2383,,3
2384,,3
2385,,1
2386,,2
2387,,6
2388,,1
2389,,2
2390,,1
2391,,1
2392,,1
2393,,4
2394,,0
2395,,0
2396,,2
2397,,0
2398,,3
2399,,4
2400,,2
2401,,0
2402,,3
2403,,1
2404,,1
2405,,2
2406,,3
2407,,4
2408,,1
2409,,1
2410,,1
2411,,3
2412,,2
2413,,0
2414,,0
2415,,3
2416,,3
2417,,1
2418,,1
2419,,2
2420,,2
2421,,2
2422,,0
2423,,1
2424,,1
2425,,0
2426,,1
2427,,2
2428,,1
2429,,3
2430,,4
2431,,0
2432,,2
2433,,3
2434,,5
2435,,0
2436,,1
2437,,1
2438,,4
2439,,0
2440,,0
2441,,1
2442,,1
2443,,1
2444,,3
2445,,0
2446,,3
2447,,0
2448,,8
2449,,1
2450,,6
2451,,4
2452,,0
2453,,3
2454,,4
2455,,2
2456,,1
2457,,5
2458,,2
2459,,2
2460,,1
2461,,2
2462,,3
2463,,1
2464,,3
2465,,4
2466,,3
2467,,0
2468,,2
2469,,1
2470,,2
2471,,1
2472,,2
2473,,3
2474,,1
2475,,0
2476,,1
2477,,0
2478,,0
2479,,1
2480,,0
2481,,2
2482,,1
2483,,3
2484,,2
2485,,1
2486,,2
2487,,1
2488,,2
2489,,5
2490,,5
2491,,4
2492,,0
2493,,1
2494,,1
2495,,0
2496,,3
2497,,4
2498,,1
2499,,4
2500,,2
2501,,2
2502,,3
2503,,1
2504,,0
2505,,2
2506,,4
2507,,2
2508,,0
2509,,3
2510,,2
2511,,0
2512,,2
2513,,2
2514,,1
2515,,2
2516,,1
2517,,3
2518,,4
2519,,4
2520,,4
2521,,2
2522,,1
2523,,2
2524,,2
2525,,4
2526,,3
2527,,1
2528,,0
2529,,0
2530,,2
2531,,3
2532,,1
2533,,1
2534,,2
2535,,1
2536,,3
2537,,1
2538,,1
2539,,1
2540,,3
2541,,0
2542,,2
2543,,1
2544,,3
2545,,3
2546,,2
2547,,3
2548,,0
2549,,1
2550,,3
2551,,5
2552,,0
2553,,3
2554,,1
2555,,3
2556,,0
2557,,0
2558,,2
2559,,1
2560,,1
2561,,0
2562,,2
2563,,2
2564,,6
2565,,3
2566,,3
2567,,0
2568,,1
2569,,1
2570,,3
2571,,2
2572,,3
2573,,2
2574,,3
2575,,3
2576,,0
2577,,4
2578,,3
2579,,1
2580,,1
2581,,2
2582,,1
2583,,4
2584,,3
2585,,3
2586,,1
2587,,1
2588,,0
2589,,3
2590,,5
2591,,1
2592,,2
2593,,0
2594,,4
2595,,4
2596,,2
2597,,1
2598,,1
2599,,1
2600,,3
2601,,2
2602,,2
2603,,1
2604,,0
2605,,5
2606,,1
2607,,2
2608,,0
2609,,4
2610,,1
2611,,0
2612,,1
2613,,1
2614,,1
2615,,2
2616,,4
2617,,3
2618,,0
2619,,1
2620,,1
2621,,3
2622,,1
2623,,1
2624,,0
2625,,2
2626,,3
2627,,0
2628,,3
2629,,1
2630,,1
2631,,0
2632,,0
2633,,0
2634,,2
2635,,1
2636,,1
2637,,3
2638,,1
2639,,0
2640,,3
2641,,0
2642,,3
2643,,2
2644,,3
2645,,1
2646,,2
2647,,0
2648,,3
2649,,2
2650,,1
2651,,2
2652,,1
2653,,1
2654,,0
2655,,2
2656,,2
2657,,4
2658,,2
2659,,1
2660,,1
2661,,1
2662,,1
2663,,0
2664,,0
2665,,1
2666,,1
2667,,0
2668,,2
2669,,1
2670,,2
2671,,2
2672,,0
2673,,1
2674,,2
2675,,2
2676,,1
2677,,4
2678,,2
2679,,0
2680,,2
2681,,3
2682,,1
2683,,3
2684,,1
2685,,3
2686,,1
2687,,3
2688,,4
2689,,1
2690,,1
2691,,0
2692,,3
2693,,0
2694,,1
2695,,3
2696,,4
2697,,0
2698,,1
2699,,0
2700,,2
2701,,4
2702,,4
2703,,0
2704,,0
2705,,0
2706,,2
2707,,1
2708,,1
2709,,2
2710,,1
2711,,2
2712,,2
2713,,1
2714,,0
2715,,1
2716,,2
2717,,0
2718,,2
2719,,0
2720,,2
2721,,1
2722,,0
2723,,0
2724,,0
2725,,2
2726,,5
2727,,0
2728,,1
2729,,1
2730,,2
2731,,3
2732,,0
2733,,2
2734,,2
2735,,0
2736,,1
2737,,1
2738,,1
2739,,1
2740,,2
2741,,0
2742,,1
2743,,3
2744,,1
2745,,0
2746,,0
2747,,2
2748,,1
2749,,2
2750,,3
2751,,2
2752,,1
2753,,0
2754,,2
2755,,0
2756,,1
2757,,0
2758,,2
2759,,0
2760,,2
2761,,1
2762,,3
2763,,1
2764,,0
2765,,1
2766,,3
2767,,1
2768,,0
2769,,0
2770,,2
2771,,1
2772,,1
2773,,0
2774,,0
2775,,1
2776,,2
2777,,2
2778,,1
2779,,1
2780,,0
2781,,2
2782,,0
2783,,1
2784,,0
2785,,4
2786,,0
2787,,2
2788,,1
2789,,0
2790,,3
2791,,2
2792,,1
2793,,1
2794,,2
2795,,1
2796,,0
2797,,0
2798,,2
2799,,1
2800,,1
2801,,1
2802,,1
2803,,0
2804,,1
2805,,0
2806,,0
2807,,1
2808,,2
2809,,1
2810,,3
2811,,1
2812,,0
2813,,0
2814,,1
2815,,1
2816,,3
2817,,3
2818,,1
2819,,2
2820,,2
2821,,1
2822,,1
2823,,3
2824,,1
2825,,4
2826,,0
2827,,0
2828,,0
2829,,3
2830,,1
2831,,1
2832,,1
2833,,0
2834,,0
2835,,1
2836,,0
2837,,0
2838,,2
2839,,3
2840,,1
2841,,1
2842,,1
2843,,2
2844,,1
2845,,1
2846,,0
2847,,0
2848,,4
2849,,3
2850,,0
2851,,0
2852,,0
2853,,0
2854,,0
2855,,1
2856,,0
2857,,0
2858,,1
2859,,3
2860,,2
2861,,1
2862,,2
2863,,2
2864,,0
2865,,2
2866,,0
2867,,1
2868,,1
2869,,1
2870,,0
2871,,2
2872,,1
2873,,2
2874,,1
2875,,2
2876,,1
2877,,1
2878,,1
2879,,1
2880,,0
2881,,0
2882,,0
2883,,0
2884,,2
2885,,2
2886,,0
2887,,1
2888,,2
2889,,0
2890,,1
2891,,1
2892,,2
2893,,0
2894,,0
2895,,0
2896,,0
2897,,1
2898,,2
2899,,0
2900,,0
2901,,0
2902,,3
2903,,1
2904,,0
2905,,0
2906,,0
2907,,2
2908,,2
2909,,1
2910,,3
2911,,0
2912,,0
2913,,1
2914,,0
2915,,1
2916,,0
2917,,1
2918,,1
2919,,2
2920,,0
2921,,0
2922,,1
2923,,2
2924,,0
2925,,1
2926,,1
2927,,0
2928,,0
2929,,1
2930,,2
2931,,0
2932,,0
2933,,3
2934,,1
2935,,1
2936,,0
2937,,1
2938,,0
2939,,1
2940,,1
2941,,2
2942,,0
2943,,1
2944,,1
2945,,0
2946,,0
2947,,3
2948,,1
2949,,0
2950,,0
2951,,2
2952,,1
2953,,0
2954,,0
2955,,0
2956,,0
2957,,0
2958,,2
2959,,0
2960,,0
2961,,0
2962,,0
2963,,0
2964,,0
2965,,1
2966,,2
2967,,0
2968,,1
2969,,0
2970,,1
2971,,0
2972,,2
2973,,0
2974,,0
2975,,0
2976,,0
2977,,0
2978,,0
2979,,1
2980,,0
2981,,1
2982,,1
2983,,3
2984,,0
2985,,2
2986,,0
2987,,1
2988,,2
2989,,0
2990,,1
2991,,1
2992,,0
2993,,0
2994,,1
2995,,0
2996,,1
2997,,0
2998,,0
2999,,1
3000,,3
3001,,2
3002,,2
3003,,1
3004,,0
3005,,0
3006,,0
3007,,0
3008,,0
3009,,1
3010,,0
3011,,0
3012,,2
3013,,2
3014,,2
3015,,2
3016,,2
3017,,1
3018,,2
3019,,0
3020,,1
3021,,0
3022,,1
3023,,1
3024,,0
3025,,1
3026,,1
3027,,2
3028,,1
3029,,0
3030,,0
3031,,0
3032,,2
3033,,1
3034,,0
3035,,0
3036,,1
3037,,1
3038,,0
3039,,1
3040,,0
3041,,0
3042,,2
3043,,1
3044,,0
3045,,0
3046,,3
3047,,0
3048,,2
3049,,0
3050,,2
3051,,1
3052,,0
3053,,1
3054,,2
3055,,2
3056,,0
3057,,0
3058,,2
3059,,3
3060,,3
3061,,2
3062,,1
3063,,0
3064,,0
3065,,0
3066,,0
3067,,2
3068,,4
3069,,2
3070,,0
3071,,1
3072,,1
3073,,2
3074,,1
3075,,0
3076,,3
3077,,0
3078,,2
3079,,0
3080,,0
3081,,0
3082,,2
3083,,0
3084,,4
3085,,2
3086,,4
3087,,2
3088,,0
3089,,0
3090,,1
3091,,3
3092,,2
3093,,2
3094,,1
3095,,1
3096,,2
3097,,1
3098,,0
3099,,4
3100,,0
3101,,0
3102,,1
3103,,1
3104,,2
3105,,4
3106,,3
3107,,2
3108,,1
3109,,1
3110,,3
3111,,2
3112,,1
3113,,1
3114,,1
3115,,2
3116,,3
3117,,4
3118,,1
3119,,2
3120,,0
3121,,2
3122,,4
3123,,4
3124,,2
3125,,5
3126,,3
3127,,1
3128,,2
3129,,3
3130,,1
3131,,3
3132,,1
3133,,2
3134,,0
3135,,0
3136,,2
3137,,4
3138,,1
3139,,4
3140,,2
3141,,5
3142,,3
3143,,1
3144,,0
3145,,2
3146,,8
3147,,3
3148,,2
3149,,1
3150,,3
3151,,7
3152,,3
3153,,4
3154,,4
3155,,4
3156,,4
3157,,5
3158,,2
3159,,3
3160,,3
3161,,1
3162,,5
3163,,2
3164,,1
3165,,1
3166,,2
3167,,2
3168,,5
3169,,3
3170,,1
3171,,1
3172,,0
3173,,5
3174,,0
3175,,2
3176,,4
3177,,3
3178,,4
3179,,2
3180,,5
3181,,1
3182,,3
3183,,1
3184,,4
3185,,7
3186,,5
3187,,4
3188,,1
3189,,7
3190,,2
3191,,3
3192,,1
3193,,0
3194,,2
3195,,2
3196,,3
3197,,3
3198,,5
3199,,1
3200,,3
3201,,3
3202,,4
3203,,2
3204,,1
3205,,5
3206,,4
3207,,6
3208,,7
3209,,4
3210,,4
3211,,3
3212,,4
3213,,2
3214,,4
3215,,5
3216,,3
3217,,1
3218,,0
3219,,2
3220,,5
3221,,0
3222,,1
3223,,5
3224,,5
3225,,2
3226,,3
3227,,3
3228,,5
3229,,5
3230,,7
3231,,2
3232,,4
3233,,2
3234,,3
3235,,2
3236,,0
3237,,2
3238,,6
3239,,3
3240,,3
3241,,3
3242,,2
3243,,3
3244,,5
3245,,1
3246,,1
3247,,2
3248,,3
3249,,1
3250,,3
3251,,1
3252,,0
3253,,1
3254,,3
3255,,6
3256,,1
3257,,4
3258,,2
3259,,4
3260,,2
3261,,3
3262,,6
3263,,1
3264,,4
3265,,4
3266,,4
3267,,4
3268,,3
3269,,3
3270,,4
3271,,2
3272,,3
3273,,1
3274,,3
3275,,2
3276,,1
3277,,2
3278,,1
3279,,6
3280,,2
3281,,6
3282,,2
3283,,2
3284,,1
3285,,3
3286,,1
3287,,1
3288,,3
3289,,6
3290,,1
3291,,3
3292,,1
3293,,0
3294,,2
3295,,1
3296,,2
3297,,1
3298,,3
3299,,2
3300,,4
3301,,1
3302,,1
3303,,0
3304,,2
3305,,1
3306,,0
3307,,2
3308,,2
3309,,0
3310,,0
3311,,3
3312,,1
3313,,1
3314,,2
3315,,0
3316,,1
3317,,2
3318,,1
3319,,0
3320,,0
3321,,1
3322,,1
3323,,2
3324,,0
3325,,1
3326,,1
3327,,0
3328,,0
3329,,0
3330,,1
3331,,3
3332,,0
3333,,3
3334,,0
3335,,2
3336,,2
3337,,1
3338,,1
3339,,1
3340,,0
3341,,0
3342,,1
3343,,3
3344,,0
3345,,2
3346,,1
3347,,1
3348,,2
3349,,0
3350,,0
3351,,2
3352,,0
3353,,1
3354,,0
3355,,1
3356,,0
3357,,1
3358,,0
3359,,0
3360,,0
3361,,0
3362,,2
3363,,2
3364,,1
3365,,4
3366,,1
3367,,2
3368,,0
3369,,0
3370,,0
3371,,1
3372,,1
3373,,1
3374,,0
3375,,0
3376,,0
3377,,1
3378,,0
3379,,0
3380,,2
3381,,1
3382,,0
3383,,0
3384,,1
3385,,0
3386,,1
3387,,1
3388,,0
3389,,2
3390,,0
3391,,0
3392,,1
3393,,0
3394,,0
3395,,0
3396,,0
3397,,0
3398,,0
3399,,0
3400,,1
3401,,0
3402,,0
3403,,1
3404,,1
3405,,0
3406,,1
3407,,3
3408,,1
3409,,1
3410,,0
3411,,0
3412,,0
3413,,0
3414,,0
3415,,1
3416,,0
3417,,1
3418,,0
3419,,1
3420,,0
3421,,0
3422,,0
3423,,0
3424,,0
3425,,0
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,1
3433,,0
3434,,0
3435,,0
3436,,0
3437,,0
3438,,1
3439,,0
3440,,0
3441,,0
3442,,1
3443,,0
3444,,0
3445,,0
3446,,0
3447,,0
3448,,0
3449,,1
3450,,0
3451,,1
3452,,0
3453,,0
3454,,0
3455,,0
3456,,0
3457,,0
3458,,1
3459,,0
3460,,0
3461,,0
3462,,0
3463,,0
3464,,0
3465,,1
3466,,0
3467,,0
3468,,0
3469,,0
3470,,2
3471,,0
3472,,0
3473,,0
3474,,0
3475,,0
3476,,0
3477,,0
3478,,1
3479,,0
3480,,1
3481,,0
3482,,0
3483,,2
3484,,0
3485,,0
3486,,0
3487,,1
3488,,0
3489,,0
3490,,2
3491,,0
3492,,0
3493,,0
3494,,0
3495,,1
3496,,1
3497,,0
3498,,0
3499,,0
3500,,1
3501,,1
3502,,0
3503,,0
3504,,0
3505,,0
3506,,0
3507,,1
3508,,0
3509,,0
3510,,0
3511,,0
3512,,0
3513,,1
3514,,0
3515,,0
3516,,0
3517,,0
3518,,0
3519,,0
3520,,0
3521,,1
3522,,0
3523,,0
3524,,1
3525,,2
3526,,1
3527,,0
3528,,0
3529,,0
3530,,0
3531,,0
3532,,0
3533,,1
3534,,0
3535,,0
3536,,1
3537,,0
3538,,0
3539,,2
3540,,0
3541,,0
3542,,0
3543,,0
3544,,0
3545,,0
3546,,1
3547,,0
3548,,1
3549,,0
3550,,0
3551,,0
3552,,0
3553,,2
3554,,0
3555,,0
3556,,0
3557,,0
3558,,0
3559,,0
3560,,1
3561,,0
3562,,0
3563,,0
3564,,0
3565,,0
3566,,0
3567,,0
3568,,0
3569,,0
3570,,0
3571,,0
3572,,0
3573,,0
3574,,0
3575,,0
3576,,1
3577,,0
3578,,0
3579,,0
3580,,0
3581,,1
3582,,0
3583,,0
3584,,0
3585,,0
3586,,1
3587,,1
3588,,0
3589,,0
3590,,0
3591,,0
3592,,0
3593,,1
3594,,1
3595,,0
3596,,0
3597,,0
3598,,0
3599,,0
3600,,0
3601,,0
3602,,0
3603,,0
3604,,0
3605,,0
3606,,0
3607,,0
3608,,0
3609,,0
3610,,0
3611,,1
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,0
3621,,0
3622,,1
3623,,1
3624,,0
3625,,0
3626,,1
3627,,0
3628,,0
3629,,0
3630,,1
3631,,1
3632,,0
3633,,0
3634,,0
3635,,0
3636,,0
3637,,2
3638,,0
3639,,1
3640,,0
3641,,0
3642,,0
3643,,0
3644,,0
3645,,0
3646,,0
3647,,0
3648,,0
3649,,0
3650,,0
3651,,0
3652,,0
3653,,0
3654,,0
3655,,0
3656,,0
3657,,0
3658,,0
3659,,0
3660,,0
3661,,1
3662,,0
3663,,0
3664,,0
3665,,0
3666,,1
3667,,0
3668,,0
3669,,0
3670,,0
3671,,1
3672,,0
3673,,0
3674,,2
3675,,0
3676,,0
3677,,1
3678,,0
3679,,2
3680,,0
3681,,0
3682,,0
3683,,0
3684,,0
3685,,0
3686,,0
3687,,0
3688,,1
3689,,0
3690,,2
3691,,0
3692,,0
3693,,1
3694,,1
3695,,0
3696,,0
3697,,2
3698,,0
3699,,0
3700,,0
3701,,1
3702,,0
3703,,0
3704,,0
3705,,1
3706,,1
3707,,0
3708,,0
3709,,1
3710,,1
3711,,1
3712,,0
3713,,0
3714,,0
3715,,0
3716,,1
3717,,2
3718,,1
3719,,0
3720,,0
3721,,0
3722,,0
3723,,0
3724,,0
3725,,0
3726,,1
3727,,0
3728,,0
3729,,0
3730,,1
3731,,0
3732,,1
3733,,1
3734,,0
3735,,0
3736,,0
3737,,1
3738,,0
3739,,0
3740,,0
3741,,0
3742,,0
3743,,0
3744,,0
3745,,0
3746,,0
3747,,0
3748,,0
3749,,1
3750,,0
3751,,0
3752,,0
3753,,0
3754,,0
3755,,0
3756,,1
3757,,0
3758,,0
3759,,0
3760,,0
3761,,0
3762,,0
3763,,0
3764,,0
3765,,0
3766,,0
3767,,0
3768,,1
3769,,0
3770,,0
3771,,0
3772,,0
3773,,0
3774,,0
3775,,0
3776,,0
3777,,0
3778,,1
3779,,1
3780,,0
3781,,1
3782,,1
3783,,0
3784,,0
3785,,0
3786,,1
3787,,1
3788,,0
3789,,0
3790,,0
3791,,0
3792,,0
3793,,0
3794,,1
3795,,1
3796,,0
3797,,0
3798,,1
3799,,0
3800,,0
3801,,0
3802,,2
3803,,0
3804,,2
3805,,1
3806,,0
3807,,0
3808,,0
3809,,1
3810,,0
3811,,0
3812,,0
3813,,1
3814,,1
3815,,0
3816,,0
3817,,1
3818,,0
3819,,0
3820,,0
3821,,1
3822,,0
3823,,0
3824,,0
3825,,0
3826,,0
3827,,1
3828,,0
3829,,0
3830,,0
3831,,0
3832,,0
3833,,0
3834,,0
3835,,0
3836,,0
3837,,0
3838,,0
3839,,1
3840,,1
3841,,0
3842,,1
3843,,0
3844,,0
3845,,0
3846,,0
3847,,0
3848,,0
3849,,0
3850,,1
3851,,0
3852,,0
3853,,0
3854,,0
3855,,0
3856,,1
3857,,0
3858,,0
3859,,0
3860,,0
3861,,0
3862,,0
3863,,0
3864,,0
3865,,0
3866,,1
3867,,0
3868,,0
3869,,1
3870,,0
3871,,0
3872,,0
3873,,0
3874,,1
3875,,0
3876,,0
3877,,0
3878,,0
3879,,0
3880,,0
3881,,0
3882,,0
3883,,0
3884,,1
3885,,0
3886,,0
3887,,0
3888,,1
3889,,0
3890,,0
3891,,0
3892,,0
3893,,0
3894,,0
3895,,1
3896,,0
3897,,3
3898,,1
3899,,0
3900,,2
3901,,0
3902,,0
3903,,0
3904,,1
3905,,0
3906,,0
3907,,0
3908,,0
3909,,0
3910,,0
3911,,1
3912,,0
3913,,0
3914,,0
3915,,1
3916,,1
3917,,0
3918,,0
3919,,0
3920,,1
3921,,1
3922,,1
3923,,0
3924,,0
3925,,0
3926,,0
3927,,1
3928,,0
3929,,1
3930,,0
3931,,0
3932,,1
3933,,1
3934,,1
3935,,0
3936,,0
3937,,0
3938,,0
3939,,0
3940,,0
3941,,0
3942,,0
3943,,1
3944,,0
3945,,0
3946,,0
3947,,0
3948,,0
3949,,1
3950,,0
3951,,0
3952,,1
3953,,0
3954,,0
3955,,1
3956,,1
3957,,0
3958,,0
3959,,0
3960,,0
3961,,0
3962,,0
3963,,1
3964,,0
3965,,2
3966,,1
3967,,1
3968,,1
3969,,1
3970,,0
3971,,0
3972,,1
3973,,0
3974,,0
3975,,0
3976,,2
3977,,0
3978,,0
3979,,0
3980,,0
3981,,0
3982,,0
3983,,1
3984,,0
3985,,1
3986,,0
3987,,1
3988,,0
3989,,0
3990,,1
3991,,0
3992,,0
3993,,0
3994,,0
3995,,0
3996,,0
3997,,0
3998,,1
3999,,0
4000,,0
4001,,0
4002,,1
4003,,0
4004,,0
4005,,0
4006,,0
4007,,0
4008,,1
4009,,0
4010,,0
4011,,0
4012,,0
4013,,1
4014,,0
4015,,1
4016,,0
4017,,1
4018,,0
4019,,0
4020,,0
4021,,0
4022,,1
4023,,1
4024,,0
4025,,0
4026,,1
4027,,0
4028,,0
4029,,0
4030,,0
4031,,0
4032,,0
4033,,0
4034,,1
4035,,0
4036,,0
4037,,0
4038,,1
4039,,0
4040,,0
4041,,0
4042,,0
4043,,0
4044,,0
4045,,0
4046,,0
4047,,1
4048,,1
4049,,0
4050,,0
4051,,0
4052,,0
4053,,0
4054,,1
4055,,0
4056,,0
4057,,0
4058,,0
4059,,1
4060,,0
4061,,0
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,1
4068,,0
4069,,1
4070,,0
4071,,1
4072,,0
4073,,0
4074,,1
4075,,0
4076,,0
4077,,1
4078,,0
4079,,0
4080,,0
4081,,1
4082,,0
4083,,0
4084,,0
4085,,0
4086,,0
4087,,0
4088,,2
4089,,1
4090,,0
4091,,0
4092,,0
4093,,0
4094,,0
4095,,0
