Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,121.36
Elapsed Live Time:,120.0
Start Time:,September 26, 2019, 04:42:08
End Time:,September 26, 2019, 04:44:09
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
909,,20
910,,15
911,,17
912,,25
913,,34
914,,15
915,,29
916,,15
917,,26
918,,21
919,,27
920,,15
921,,22
922,,15
923,,16
924,,26
925,,23
926,,15
927,,28
928,,27
929,,17
930,,12
931,,19
932,,16
933,,17
934,,27
935,,20
936,,23
937,,22
938,,19
939,,26
940,,21
941,,13
942,,18
943,,13
944,,20
945,,16
946,,28
947,,28
948,,17
949,,21
950,,17
951,,19
952,,25
953,,14
954,,17
955,,11
956,,26
957,,22
958,,12
959,,18
960,,16
961,,20
962,,27
963,,15
964,,25
965,,18
966,,21
967,,16
968,,21
969,,15
970,,23
971,,22
972,,13
973,,14
974,,16
975,,18
976,,24
977,,19
978,,16
979,,19
980,,22
981,,21
982,,19
983,,21
984,,21
985,,20
986,,23
987,,16
988,,14
989,,16
990,,17
991,,13
992,,16
993,,16
994,,20
995,,29
996,,17
997,,18
998,,21
999,,18
1000,,16
1001,,21
1002,,34
1003,,25
1004,,23
1005,,25
1006,,15
1007,,27
1008,,11
1009,,17
1010,,25
1011,,23
1012,,24
1013,,27
1014,,22
1015,,18
1016,,13
1017,,21
1018,,21
1019,,19
1020,,21
1021,,26
1022,,25
1023,,24
1024,,26
1025,,28
1026,,25
1027,,20
1028,,21
1029,,25
1030,,30
1031,,23
1032,,25
1033,,21
1034,,31
1035,,24
1036,,19
1037,,33
1038,,24
1039,,25
1040,,29
1041,,34
1042,,34
1043,,27
1044,,20
1045,,36
1046,,31
1047,,31
1048,,32
1049,,26
1050,,40
1051,,51
1052,,42
1053,,42
1054,,35
1055,,46
1056,,30
1057,,35
1058,,45
1059,,44
1060,,38
1061,,53
1062,,55
1063,,45
1064,,53
1065,,39
1066,,63
1067,,54
1068,,62
1069,,62
1070,,56
1071,,73
1072,,64
1073,,65
1074,,81
1075,,78
1076,,79
1077,,94
1078,,85
1079,,79
1080,,78
1081,,85
1082,,101
1083,,97
1084,,90
1085,,96
1086,,96
1087,,96
1088,,107
1089,,106
1090,,127
1091,,118
1092,,115
1093,,128
1094,,129
1095,,110
1096,,134
1097,,129
1098,,139
1099,,173
1100,,137
1101,,158
1102,,160
1103,,141
1104,,160
1105,,150
1106,,175
1107,,180
1108,,186
1109,,185
1110,,193
1111,,178
1112,,202
1113,,208
1114,,195
1115,,184
1116,,181
1117,,218
1118,,183
1119,,230
1120,,241
1121,,225
1122,,234
1123,,225
1124,,255
1125,,235
1126,,216
1127,,250
1128,,251
1129,,250
1130,,234
1131,,236
1132,,263
1133,,262
1134,,254
1135,,261
1136,,258
1137,,251
1138,,249
1139,,279
1140,,248
1141,,278
1142,,259
1143,,280
1144,,260
1145,,267
1146,,252
1147,,277
1148,,271
1149,,256
1150,,257
1151,,246
1152,,279
1153,,293
1154,,285
1155,,310
1156,,263
1157,,251
1158,,269
1159,,258
1160,,244
1161,,270
1162,,244
1163,,231
1164,,234
1165,,213
1166,,280
1167,,255
1168,,247
1169,,258
1170,,238
1171,,214
1172,,235
1173,,237
1174,,245
1175,,230
1176,,211
1177,,219
1178,,203
1179,,200
1180,,212
1181,,190
1182,,175
1183,,174
1184,,192
1185,,193
1186,,187
1187,,150
1188,,156
1189,,159
1190,,157
1191,,149
1192,,150
1193,,146
1194,,161
1195,,129
1196,,147
1197,,103
1198,,107
1199,,134
1200,,113
1201,,119
1202,,108
1203,,120
1204,,99
1205,,110
1206,,98
1207,,92
1208,,98
1209,,77
1210,,93
1211,,58
1212,,74
1213,,73
1214,,70
1215,,67
1216,,68
1217,,61
1218,,57
1219,,50
1220,,54
1221,,48
1222,,49
1223,,51
1224,,46
1225,,45
1226,,41
1227,,32
1228,,39
1229,,43
1230,,27
1231,,24
1232,,39
1233,,38
1234,,30
1235,,26
1236,,37
1237,,27
1238,,25
1239,,30
1240,,25
1241,,22
1242,,19
1243,,21
1244,,17
1245,,24
1246,,15
1247,,15
1248,,20
1249,,17
1250,,16
1251,,24
1252,,16
1253,,19
1254,,8
1255,,21
1256,,15
1257,,11
1258,,12
1259,,17
1260,,16
1261,,16
1262,,5
1263,,12
1264,,9
1265,,10
1266,,12
1267,,7
1268,,12
1269,,9
1270,,12
1271,,6
1272,,3
1273,,15
1274,,10
1275,,6
1276,,12
1277,,10
1278,,15
1279,,7
1280,,16
1281,,10
1282,,10
1283,,7
1284,,10
1285,,9
1286,,15
1287,,11
1288,,15
1289,,12
1290,,9
1291,,10
1292,,10
1293,,12
1294,,6
1295,,13
1296,,10
1297,,11
1298,,13
1299,,9
1300,,8
1301,,9
1302,,8
1303,,11
1304,,13
1305,,10
1306,,8
1307,,7
1308,,8
1309,,5
1310,,10
1311,,4
1312,,8
1313,,7
1314,,9
1315,,6
1316,,8
1317,,13
1318,,5
1319,,9
1320,,8
1321,,2
1322,,14
1323,,14
1324,,8
1325,,11
1326,,8
1327,,10
1328,,10
1329,,9
1330,,6
1331,,8
1332,,13
1333,,10
1334,,17
1335,,4
1336,,7
1337,,11
1338,,8
1339,,6
1340,,12
1341,,8
1342,,4
1343,,13
1344,,6
1345,,10
1346,,15
1347,,6
1348,,13
1349,,10
1350,,4
1351,,8
1352,,5
1353,,10
1354,,12
1355,,6
1356,,8
1357,,13
1358,,10
1359,,10
1360,,8
1361,,14
1362,,7
1363,,6
1364,,11
1365,,7
1366,,11
1367,,5
1368,,11
1369,,10
1370,,7
1371,,7
1372,,11
1373,,9
1374,,12
1375,,3
1376,,10
1377,,4
1378,,10
1379,,7
1380,,9
1381,,3
1382,,7
1383,,8
1384,,11
1385,,11
1386,,10
1387,,10
1388,,11
1389,,14
1390,,8
1391,,17
1392,,7
1393,,14
1394,,8
1395,,10
1396,,14
1397,,14
1398,,6
1399,,9
1400,,9
1401,,11
1402,,8
1403,,11
1404,,8
1405,,14
1406,,13
1407,,14
1408,,7
1409,,7
1410,,10
1411,,10
1412,,9
1413,,6
1414,,4
1415,,8
1416,,8
1417,,11
1418,,4
1419,,10
1420,,14
1421,,16
1422,,5
1423,,10
1424,,6
1425,,12
1426,,12
1427,,6
1428,,11
1429,,12
1430,,8
1431,,6
1432,,13
1433,,6
1434,,8
1435,,13
1436,,13
1437,,9
1438,,12
1439,,8
1440,,10
1441,,5
1442,,5
1443,,6
1444,,10
1445,,13
1446,,6
1447,,5
1448,,10
1449,,10
1450,,8
1451,,6
1452,,13
1453,,10
1454,,7
1455,,13
1456,,8
1457,,9
1458,,6
1459,,7
1460,,9
1461,,6
1462,,11
1463,,7
1464,,12
1465,,8
1466,,14
1467,,14
1468,,11
1469,,3
1470,,4
1471,,8
1472,,16
1473,,12
1474,,7
1475,,12
1476,,11
1477,,11
1478,,12
1479,,16
1480,,7
1481,,10
1482,,9
1483,,8
1484,,3
1485,,7
1486,,11
1487,,10
1488,,9
1489,,14
1490,,10
1491,,8
1492,,8
1493,,10
1494,,14
1495,,11
1496,,10
1497,,11
1498,,9
1499,,9
1500,,7
1501,,7
1502,,9
1503,,7
1504,,7
1505,,10
1506,,4
1507,,8
1508,,9
1509,,11
1510,,8
1511,,5
1512,,9
1513,,7
1514,,15
1515,,8
1516,,6
1517,,9
1518,,9
1519,,5
1520,,18
1521,,14
1522,,7
1523,,11
1524,,6
1525,,4
1526,,11
1527,,19
1528,,11
1529,,9
1530,,9
1531,,8
1532,,9
1533,,12
1534,,9
1535,,12
1536,,3
1537,,9
1538,,7
1539,,16
1540,,4
1541,,3
1542,,14
1543,,11
1544,,8
1545,,4
1546,,2
1547,,10
1548,,16
1549,,13
1550,,5
1551,,9
1552,,8
1553,,8
1554,,7
1555,,7
1556,,10
1557,,8
1558,,9
1559,,5
1560,,15
1561,,9
1562,,9
1563,,9
1564,,6
1565,,12
1566,,8
1567,,12
1568,,13
1569,,11
1570,,5
1571,,8
1572,,9
1573,,9
1574,,8
1575,,3
1576,,11
1577,,10
1578,,11
1579,,9
1580,,6
1581,,6
1582,,6
1583,,10
1584,,9
1585,,11
1586,,8
1587,,12
1588,,13
1589,,6
1590,,9
1591,,8
1592,,10
1593,,6
1594,,6
1595,,5
1596,,7
1597,,8
1598,,4
1599,,8
1600,,8
1601,,9
1602,,11
1603,,11
1604,,11
1605,,13
1606,,12
1607,,15
1608,,5
1609,,10
1610,,9
1611,,7
1612,,10
1613,,8
1614,,8
1615,,6
1616,,10
1617,,7
1618,,13
1619,,9
1620,,10
1621,,7
1622,,11
1623,,6
1624,,10
1625,,7
1626,,5
1627,,12
1628,,7
1629,,6
1630,,10
1631,,3
1632,,7
1633,,14
1634,,5
1635,,11
1636,,8
1637,,9
1638,,12
1639,,7
1640,,12
1641,,5
1642,,11
1643,,6
1644,,8
1645,,2
1646,,6
1647,,5
1648,,9
1649,,9
1650,,9
1651,,6
1652,,18
1653,,12
1654,,4
1655,,5
1656,,15
1657,,9
1658,,10
1659,,10
1660,,11
1661,,5
1662,,12
1663,,5
1664,,6
1665,,11
1666,,6
1667,,5
1668,,7
1669,,6
1670,,8
1671,,13
1672,,8
1673,,8
1674,,11
1675,,7
1676,,8
1677,,9
1678,,11
1679,,9
1680,,11
1681,,8
1682,,7
1683,,10
1684,,6
1685,,8
1686,,8
1687,,13
1688,,9
1689,,6
1690,,8
1691,,12
1692,,8
1693,,3
1694,,16
1695,,9
1696,,7
1697,,9
1698,,12
1699,,9
1700,,5
1701,,15
1702,,13
1703,,6
1704,,8
1705,,4
1706,,10
1707,,6
1708,,12
1709,,11
1710,,7
1711,,8
1712,,10
1713,,9
1714,,10
1715,,6
1716,,16
1717,,12
1718,,10
1719,,8
1720,,7
1721,,7
1722,,8
1723,,14
1724,,5
1725,,11
1726,,5
1727,,6
1728,,10
1729,,5
1730,,9
1731,,6
1732,,7
1733,,4
1734,,8
1735,,9
1736,,9
1737,,11
1738,,12
1739,,12
1740,,11
1741,,9
1742,,11
1743,,5
1744,,10
1745,,8
1746,,10
1747,,14
1748,,10
1749,,8
1750,,7
1751,,13
1752,,8
1753,,11
1754,,7
1755,,10
1756,,8
1757,,10
1758,,8
1759,,8
1760,,6
1761,,10
1762,,8
1763,,7
1764,,8
1765,,9
1766,,7
1767,,12
1768,,7
1769,,16
1770,,7
1771,,8
1772,,7
1773,,7
1774,,8
1775,,4
1776,,11
1777,,13
1778,,10
1779,,10
1780,,6
1781,,6
1782,,10
1783,,5
1784,,11
1785,,7
1786,,7
1787,,7
1788,,9
1789,,10
1790,,6
1791,,6
1792,,6
1793,,8
1794,,7
1795,,5
1796,,12
1797,,8
1798,,9
1799,,10
1800,,7
1801,,12
1802,,4
1803,,8
1804,,11
1805,,15
1806,,7
1807,,2
1808,,15
1809,,9
1810,,11
1811,,12
1812,,7
1813,,6
1814,,15
1815,,9
1816,,5
1817,,11
1818,,11
1819,,10
1820,,10
1821,,10
1822,,8
1823,,16
1824,,12
1825,,9
1826,,9
1827,,16
1828,,14
1829,,9
1830,,5
1831,,5
1832,,11
1833,,8
1834,,10
1835,,6
1836,,13
1837,,4
1838,,10
1839,,5
1840,,9
1841,,10
1842,,8
1843,,9
1844,,10
1845,,12
1846,,7
1847,,9
1848,,7
1849,,8
1850,,9
1851,,8
1852,,7
1853,,12
1854,,9
1855,,4
1856,,5
1857,,8
1858,,15
1859,,8
1860,,3
1861,,8
1862,,7
1863,,17
1864,,9
1865,,9
1866,,7
1867,,9
1868,,10
1869,,9
1870,,13
1871,,8
1872,,11
1873,,11
1874,,10
1875,,12
1876,,9
1877,,12
1878,,13
1879,,17
1880,,7
1881,,9
1882,,3
1883,,10
1884,,7
1885,,19
1886,,8
1887,,6
1888,,4
1889,,14
1890,,9
1891,,12
1892,,10
1893,,7
1894,,4
1895,,9
1896,,10
1897,,15
1898,,12
1899,,10
1900,,17
1901,,7
1902,,8
1903,,4
1904,,11
1905,,4
1906,,14
1907,,7
1908,,6
1909,,9
1910,,11
1911,,8
1912,,6
1913,,8
1914,,11
1915,,9
1916,,8
1917,,4
1918,,10
1919,,8
1920,,12
1921,,13
1922,,7
1923,,7
1924,,11
1925,,8
1926,,4
1927,,8
1928,,9
1929,,12
1930,,7
1931,,12
1932,,11
1933,,10
1934,,11
1935,,7
1936,,6
1937,,11
1938,,9
1939,,11
1940,,10
1941,,2
1942,,9
1943,,6
1944,,8
1945,,13
1946,,17
1947,,14
1948,,11
1949,,6
1950,,7
1951,,9
1952,,11
1953,,7
1954,,9
1955,,12
1956,,13
1957,,5
1958,,8
1959,,17
1960,,10
1961,,8
1962,,2
1963,,10
1964,,11
1965,,9
1966,,16
1967,,11
1968,,13
1969,,9
1970,,9
1971,,13
1972,,6
1973,,7
1974,,8
1975,,6
1976,,14
1977,,6
1978,,11
1979,,4
1980,,11
1981,,14
1982,,13
1983,,15
1984,,19
1985,,9
1986,,10
1987,,7
1988,,14
1989,,7
1990,,11
1991,,14
1992,,16
1993,,12
1994,,15
1995,,10
1996,,6
1997,,9
1998,,13
1999,,12
2000,,11
2001,,19
2002,,13
2003,,8
2004,,11
2005,,6
2006,,9
2007,,13
2008,,6
2009,,9
2010,,6
2011,,13
2012,,10
2013,,8
2014,,12
2015,,10
2016,,13
2017,,8
2018,,9
2019,,12
2020,,10
2021,,9
2022,,16
2023,,12
2024,,9
2025,,11
2026,,12
2027,,12
2028,,6
2029,,13
2030,,6
2031,,13
2032,,9
2033,,11
2034,,9
2035,,9
2036,,14
2037,,9
2038,,12
2039,,7
2040,,10
2041,,13
2042,,10
2043,,10
2044,,9
2045,,9
2046,,9
2047,,11
2048,,7
2049,,6
2050,,7
2051,,7
2052,,16
2053,,9
2054,,13
2055,,6
2056,,9
2057,,11
2058,,12
2059,,12
2060,,6
2061,,9
2062,,3
2063,,10
2064,,13
2065,,13
2066,,12
2067,,11
2068,,16
2069,,8
2070,,6
2071,,8
2072,,10
2073,,9
2074,,7
2075,,7
2076,,10
2077,,11
2078,,11
2079,,7
2080,,9
2081,,12
2082,,16
2083,,5
2084,,5
2085,,13
2086,,18
2087,,9
2088,,8
2089,,11
2090,,10
2091,,10
2092,,15
2093,,14
2094,,14
2095,,17
2096,,11
2097,,7
2098,,7
2099,,11
2100,,8
2101,,10
2102,,12
2103,,11
2104,,10
2105,,13
2106,,11
2107,,10
2108,,8
2109,,9
2110,,8
2111,,10
2112,,8
2113,,11
2114,,12
2115,,12
2116,,9
2117,,7
2118,,10
2119,,11
2120,,10
2121,,9
2122,,8
2123,,9
2124,,12
2125,,8
2126,,11
2127,,10
2128,,14
2129,,5
2130,,12
2131,,4
2132,,13
2133,,15
2134,,13
2135,,19
2136,,15
2137,,8
2138,,13
2139,,16
2140,,8
2141,,7
2142,,10
2143,,8
2144,,10
2145,,13
2146,,11
2147,,12
2148,,14
2149,,7
2150,,9
2151,,9
2152,,10
2153,,13
2154,,12
2155,,10
2156,,14
2157,,9
2158,,5
2159,,8
2160,,13
2161,,16
2162,,16
2163,,12
2164,,16
2165,,11
2166,,9
2167,,9
2168,,8
2169,,14
2170,,10
2171,,16
2172,,6
2173,,10
2174,,10
2175,,4
2176,,15
2177,,6
2178,,13
2179,,13
2180,,9
2181,,19
2182,,16
2183,,11
2184,,13
2185,,9
2186,,12
2187,,6
2188,,14
2189,,14
2190,,16
2191,,13
2192,,9
2193,,11
2194,,24
2195,,13
2196,,6
2197,,14
2198,,13
2199,,11
2200,,9
2201,,13
2202,,9
2203,,10
2204,,12
2205,,7
2206,,11
2207,,12
2208,,13
2209,,12
2210,,9
2211,,5
2212,,6
2213,,7
2214,,14
2215,,10
2216,,7
2217,,15
2218,,10
2219,,17
2220,,10
2221,,9
2222,,10
2223,,10
2224,,8
2225,,15
2226,,11
2227,,8
2228,,9
2229,,6
2230,,10
2231,,10
2232,,12
2233,,15
2234,,8
2235,,12
2236,,16
2237,,9
2238,,16
2239,,7
2240,,6
2241,,11
2242,,11
2243,,11
2244,,10
2245,,11
2246,,15
2247,,6
2248,,9
2249,,8
2250,,11
2251,,15
2252,,12
2253,,12
2254,,7
2255,,15
2256,,8
2257,,20
2258,,12
2259,,8
2260,,7
2261,,8
2262,,8
2263,,8
2264,,4
2265,,7
2266,,7
2267,,7
2268,,6
2269,,6
2270,,10
2271,,10
2272,,4
2273,,9
2274,,5
2275,,18
2276,,4
2277,,5
2278,,6
2279,,8
2280,,13
2281,,5
2282,,8
2283,,6
2284,,12
2285,,6
2286,,7
2287,,6
2288,,7
2289,,2
2290,,6
2291,,9
2292,,11
2293,,4
2294,,4
2295,,7
2296,,8
2297,,7
2298,,6
2299,,5
2300,,11
2301,,7
2302,,6
2303,,10
2304,,4
2305,,7
2306,,10
2307,,8
2308,,2
2309,,5
2310,,7
2311,,5
2312,,5
2313,,12
2314,,4
2315,,8
2316,,4
2317,,10
2318,,11
2319,,5
2320,,7
2321,,3
2322,,9
2323,,7
2324,,3
2325,,5
2326,,3
2327,,7
2328,,7
2329,,4
2330,,12
2331,,5
2332,,9
2333,,5
2334,,6
2335,,3
2336,,9
2337,,7
2338,,8
2339,,7
2340,,2
2341,,7
2342,,2
2343,,5
2344,,4
2345,,7
2346,,0
2347,,2
2348,,3
2349,,8
2350,,6
2351,,6
2352,,2
2353,,9
2354,,5
2355,,4
2356,,4
2357,,6
2358,,5
2359,,6
2360,,5
2361,,5
2362,,4
2363,,2
2364,,2
2365,,3
2366,,7
2367,,4
2368,,4
2369,,0
2370,,1
2371,,2
2372,,4
2373,,2
2374,,5
2375,,4
2376,,9
2377,,1
2378,,5
2379,,1
2380,,4
2381,,4
2382,,4
2383,,6
2384,,2
2385,,6
2386,,4
2387,,3
2388,,5
2389,,5
2390,,0
2391,,4
2392,,1
2393,,1
2394,,2
2395,,4
2396,,6
2397,,3
2398,,4
2399,,5
2400,,4
2401,,5
2402,,2
2403,,7
2404,,6
2405,,5
2406,,1
2407,,6
2408,,3
2409,,6
2410,,5
2411,,6
2412,,2
2413,,4
2414,,2
