Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,121.36
Elapsed Live Time:,120.0
Start Time:,October 01, 2019, 02:42:48
End Time:,October 01, 2019, 02:44:49
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2198,,13
2199,,9
2200,,14
2201,,9
2202,,5
2203,,6
2204,,6
2205,,8
2206,,9
2207,,11
2208,,9
2209,,8
2210,,15
2211,,16
2212,,24
2213,,11
2214,,12
2215,,7
2216,,11
2217,,10
2218,,7
2219,,2
2220,,7
2221,,13
2222,,14
2223,,12
2224,,9
2225,,10
2226,,10
2227,,13
2228,,16
2229,,11
2230,,15
2231,,7
2232,,13
2233,,11
2234,,10
2235,,8
2236,,7
2237,,6
2238,,15
2239,,7
2240,,7
2241,,5
2242,,6
2243,,6
2244,,11
2245,,16
2246,,11
2247,,10
2248,,11
2249,,13
2250,,7
2251,,15
2252,,8
2253,,7
2254,,10
2255,,14
2256,,10
2257,,12
2258,,8
2259,,5
2260,,7
2261,,9
2262,,7
2263,,11
2264,,11
2265,,7
2266,,9
2267,,9
2268,,11
2269,,9
2270,,5
2271,,8
2272,,7
2273,,10
2274,,7
2275,,6
2276,,8
2277,,14
2278,,5
2279,,7
2280,,13
2281,,8
2282,,9
2283,,7
2284,,14
2285,,9
2286,,13
2287,,8
2288,,4
2289,,9
2290,,8
2291,,12
2292,,7
2293,,7
2294,,6
2295,,5
2296,,2
2297,,9
2298,,9
2299,,8
2300,,7
2301,,9
2302,,7
2303,,12
2304,,9
2305,,6
2306,,6
2307,,10
2308,,8
2309,,8
2310,,9
2311,,10
2312,,6
2313,,7
2314,,12
2315,,2
2316,,6
2317,,7
2318,,5
2319,,7
2320,,6
2321,,6
2322,,3
2323,,6
2324,,7
2325,,2
2326,,7
2327,,4
2328,,8
2329,,8
2330,,1
2331,,6
2332,,6
2333,,9
2334,,6
2335,,7
2336,,2
2337,,2
2338,,4
2339,,11
2340,,8
2341,,5
2342,,7
2343,,3
2344,,6
2345,,3
2346,,3
2347,,6
2348,,8
2349,,5
2350,,5
2351,,5
2352,,5
2353,,6
2354,,5
2355,,6
2356,,7
2357,,5
2358,,3
2359,,3
2360,,11
2361,,5
2362,,7
2363,,3
2364,,4
2365,,5
2366,,6
2367,,3
2368,,6
2369,,6
2370,,6
2371,,7
2372,,7
2373,,6
2374,,5
2375,,4
2376,,9
2377,,5
2378,,6
2379,,5
2380,,5
2381,,2
2382,,3
2383,,2
2384,,3
2385,,4
2386,,5
2387,,7
2388,,5
2389,,3
2390,,4
2391,,2
2392,,8
2393,,5
2394,,2
2395,,5
2396,,5
2397,,6
2398,,1
2399,,4
2400,,1
2401,,2
2402,,4
2403,,2
2404,,2
2405,,4
2406,,2
2407,,6
2408,,5
2409,,2
2410,,5
2411,,4
2412,,5
2413,,5
2414,,5
2415,,2
2416,,2
2417,,2
2418,,3
2419,,3
2420,,6
2421,,2
2422,,3
2423,,5
2424,,2
2425,,0
2426,,2
2427,,1
2428,,2
2429,,4
2430,,4
2431,,4
2432,,2
2433,,4
2434,,3
2435,,1
2436,,5
2437,,3
2438,,1
2439,,1
2440,,0
2441,,1
2442,,2
2443,,3
2444,,2
2445,,2
2446,,0
2447,,3
2448,,3
2449,,4
2450,,1
2451,,3
2452,,6
2453,,4
2454,,2
2455,,4
2456,,3
2457,,0
2458,,1
2459,,2
2460,,2
2461,,5
2462,,1
2463,,0
2464,,4
2465,,3
2466,,3
2467,,2
2468,,1
2469,,2
2470,,4
2471,,0
2472,,3
2473,,2
2474,,1
2475,,1
2476,,5
2477,,1
2478,,1
2479,,0
2480,,7
2481,,1
2482,,3
2483,,2
2484,,2
2485,,3
2486,,4
2487,,2
2488,,2
2489,,3
2490,,2
2491,,5
2492,,4
2493,,2
2494,,4
2495,,0
2496,,2
2497,,2
2498,,3
2499,,4
2500,,2
2501,,3
2502,,1
2503,,2
2504,,4
2505,,1
2506,,3
2507,,2
2508,,3
2509,,1
2510,,2
2511,,1
2512,,3
2513,,0
2514,,2
2515,,2
2516,,1
2517,,6
2518,,0
2519,,1
2520,,1
2521,,3
2522,,2
2523,,2
2524,,1
2525,,3
2526,,3
2527,,2
2528,,3
2529,,3
2530,,4
2531,,4
2532,,1
2533,,3
2534,,4
2535,,3
2536,,5
2537,,2
2538,,2
2539,,1
2540,,4
2541,,3
2542,,2
2543,,0
2544,,2
2545,,1
2546,,4
2547,,0
2548,,2
2549,,1
2550,,1
2551,,1
2552,,2
2553,,0
2554,,4
2555,,0
2556,,0
2557,,0
2558,,1
2559,,1
2560,,0
2561,,2
2562,,4
2563,,1
2564,,1
2565,,2
2566,,2
2567,,2
2568,,1
2569,,3
2570,,0
2571,,0
2572,,2
2573,,3
2574,,1
2575,,2
2576,,2
2577,,4
2578,,4
2579,,1
2580,,1
2581,,0
2582,,2
2583,,4
2584,,2
2585,,4
2586,,3
2587,,1
2588,,0
2589,,0
2590,,3
2591,,2
2592,,1
2593,,3
2594,,2
2595,,0
2596,,2
2597,,0
2598,,2
2599,,5
2600,,3
2601,,1
2602,,2
2603,,1
2604,,4
2605,,2
2606,,2
2607,,3
2608,,2
2609,,2
2610,,3
2611,,4
2612,,2
2613,,3
2614,,3
2615,,3
2616,,2
2617,,3
2618,,6
2619,,6
2620,,3
2621,,1
2622,,4
2623,,0
2624,,6
2625,,5
2626,,4
2627,,1
2628,,2
2629,,3
2630,,2
2631,,2
2632,,1
2633,,1
2634,,2
2635,,3
2636,,1
2637,,3
2638,,5
2639,,1
2640,,2
2641,,5
2642,,6
2643,,6
2644,,1
2645,,3
2646,,1
2647,,3
2648,,5
2649,,4
2650,,5
2651,,2
2652,,4
2653,,5
2654,,2
2655,,3
2656,,5
2657,,7
2658,,8
2659,,8
2660,,5
2661,,4
2662,,1
2663,,4
2664,,3
2665,,5
2666,,7
2667,,8
2668,,2
2669,,8
2670,,7
2671,,6
2672,,9
2673,,5
2674,,7
2675,,6
2676,,9
2677,,7
2678,,3
2679,,13
2680,,8
2681,,5
2682,,7
2683,,15
2684,,12
2685,,7
2686,,7
2687,,9
2688,,7
2689,,8
2690,,9
2691,,4
2692,,8
2693,,10
2694,,8
2695,,11
2696,,14
2697,,7
2698,,9
2699,,13
2700,,8
2701,,14
2702,,9
2703,,7
2704,,10
2705,,15
2706,,11
2707,,13
2708,,10
2709,,8
2710,,17
2711,,15
2712,,12
2713,,11
2714,,10
2715,,22
2716,,16
2717,,13
2718,,13
2719,,15
2720,,13
2721,,15
2722,,21
2723,,15
2724,,30
2725,,22
2726,,15
2727,,19
2728,,22
2729,,18
2730,,17
2731,,11
2732,,18
2733,,19
2734,,23
2735,,21
2736,,20
2737,,26
2738,,21
2739,,20
2740,,16
2741,,24
2742,,20
2743,,25
2744,,21
2745,,24
2746,,24
2747,,33
2748,,19
2749,,29
2750,,24
2751,,43
2752,,24
2753,,29
2754,,37
2755,,23
2756,,20
2757,,26
2758,,28
2759,,33
2760,,32
2761,,36
2762,,33
2763,,28
2764,,20
2765,,29
2766,,31
2767,,19
2768,,30
2769,,31
2770,,28
2771,,34
2772,,28
2773,,25
2774,,29
2775,,28
2776,,22
2777,,31
2778,,29
2779,,33
2780,,42
2781,,28
2782,,36
2783,,40
2784,,38
2785,,22
2786,,22
2787,,36
2788,,28
2789,,31
2790,,40
2791,,32
2792,,35
2793,,36
2794,,31
2795,,30
2796,,30
2797,,43
2798,,26
2799,,42
2800,,33
2801,,30
2802,,33
2803,,34
2804,,23
2805,,29
2806,,27
2807,,32
2808,,36
2809,,37
2810,,36
2811,,36
2812,,27
2813,,35
2814,,26
2815,,30
2816,,32
2817,,29
2818,,36
2819,,27
2820,,37
2821,,32
2822,,32
2823,,25
2824,,28
2825,,42
2826,,30
2827,,25
2828,,32
2829,,28
2830,,26
2831,,40
2832,,33
2833,,43
2834,,23
2835,,31
2836,,35
2837,,29
2838,,33
2839,,28
2840,,33
2841,,28
2842,,23
2843,,29
2844,,32
2845,,31
2846,,32
2847,,29
2848,,27
2849,,22
2850,,27
2851,,23
2852,,29
2853,,24
2854,,20
2855,,21
2856,,23
2857,,35
2858,,28
2859,,22
2860,,25
2861,,24
2862,,23
2863,,24
2864,,15
2865,,22
2866,,19
2867,,14
2868,,23
2869,,17
2870,,32
2871,,22
2872,,19
2873,,20
2874,,22
2875,,11
2876,,24
2877,,17
2878,,13
2879,,16
2880,,19
2881,,15
2882,,16
2883,,24
2884,,15
2885,,18
2886,,15
2887,,11
2888,,8
2889,,9
2890,,12
2891,,13
2892,,19
2893,,18
2894,,17
2895,,11
2896,,13
2897,,19
2898,,17
2899,,16
2900,,11
2901,,13
2902,,13
2903,,19
2904,,9
2905,,13
2906,,8
2907,,13
2908,,11
2909,,7
2910,,11
2911,,12
2912,,8
2913,,9
2914,,6
2915,,7
2916,,7
2917,,9
2918,,4
2919,,11
2920,,6
2921,,10
2922,,4
2923,,6
2924,,8
2925,,6
2926,,7
2927,,1
2928,,3
2929,,4
2930,,3
2931,,4
2932,,5
2933,,12
2934,,5
2935,,5
2936,,4
2937,,6
2938,,2
2939,,7
2940,,6
2941,,5
2942,,7
2943,,7
2944,,4
2945,,6
2946,,2
2947,,4
2948,,4
2949,,3
2950,,4
2951,,5
2952,,4
2953,,4
2954,,4
2955,,2
2956,,5
2957,,0
2958,,5
2959,,1
2960,,3
2961,,4
2962,,2
2963,,3
2964,,7
2965,,2
2966,,4
2967,,4
2968,,1
2969,,2
2970,,1
2971,,1
2972,,2
2973,,1
2974,,2
2975,,5
2976,,2
2977,,2
2978,,0
2979,,1
2980,,6
2981,,0
2982,,1
2983,,0
2984,,1
2985,,2
2986,,3
2987,,1
2988,,2
2989,,0
2990,,2
2991,,2
2992,,1
2993,,1
2994,,0
2995,,0
2996,,2
2997,,1
2998,,2
2999,,2
3000,,1
3001,,1
3002,,1
3003,,1
3004,,2
3005,,1
3006,,0
3007,,1
3008,,2
3009,,0
3010,,1
3011,,1
3012,,0
3013,,0
3014,,1
3015,,1
3016,,1
3017,,0
3018,,0
3019,,0
3020,,1
3021,,1
3022,,1
3023,,1
3024,,1
3025,,1
3026,,0
3027,,1
3028,,2
3029,,0
3030,,1
3031,,0
3032,,2
3033,,0
3034,,0
3035,,0
3036,,0
3037,,0
3038,,0
3039,,1
3040,,0
3041,,2
3042,,1
3043,,1
3044,,0
3045,,2
3046,,1
3047,,1
3048,,1
3049,,0
3050,,1
3051,,1
3052,,1
3053,,0
3054,,0
3055,,0
3056,,0
3057,,0
3058,,0
3059,,2
3060,,1
3061,,2
3062,,2
3063,,1
3064,,3
3065,,0
3066,,1
3067,,1
3068,,3
3069,,1
3070,,1
3071,,0
3072,,0
3073,,2
3074,,0
3075,,1
3076,,2
3077,,1
3078,,1
3079,,0
3080,,0
3081,,1
3082,,1
3083,,3
3084,,2
3085,,1
3086,,2
3087,,1
3088,,0
3089,,2
3090,,0
3091,,1
3092,,1
3093,,0
3094,,1
3095,,0
3096,,3
3097,,1
3098,,0
3099,,0
3100,,1
3101,,0
3102,,1
3103,,1
3104,,1
3105,,1
3106,,0
3107,,3
3108,,2
3109,,0
3110,,0
3111,,1
3112,,3
3113,,1
3114,,0
3115,,0
3116,,1
3117,,0
3118,,2
3119,,0
3120,,0
3121,,2
3122,,1
3123,,1
3124,,1
3125,,2
3126,,0
3127,,1
3128,,1
3129,,2
3130,,3
3131,,0
3132,,3
3133,,2
3134,,2
3135,,2
3136,,1
3137,,0
3138,,3
3139,,3
3140,,1
3141,,1
3142,,0
3143,,2
3144,,1
3145,,2
3146,,0
3147,,0
3148,,3
3149,,3
3150,,0
3151,,3
3152,,3
3153,,1
3154,,1
3155,,1
3156,,0
3157,,0
3158,,0
3159,,2
3160,,2
3161,,0
3162,,2
3163,,0
3164,,2
3165,,5
3166,,1
3167,,5
3168,,0
3169,,1
3170,,2
3171,,0
3172,,1
3173,,2
3174,,1
3175,,0
3176,,2
3177,,1
3178,,3
3179,,1
3180,,1
3181,,0
3182,,2
3183,,1
3184,,1
3185,,0
3186,,2
3187,,3
3188,,0
3189,,4
3190,,0
3191,,0
3192,,0
3193,,3
3194,,0
3195,,1
3196,,3
3197,,2
3198,,0
3199,,3
3200,,1
3201,,1
3202,,2
3203,,1
3204,,2
3205,,1
3206,,3
3207,,1
3208,,2
3209,,3
3210,,0
3211,,1
3212,,1
3213,,1
3214,,2
3215,,1
3216,,1
3217,,1
3218,,1
3219,,1
3220,,1
3221,,2
3222,,2
3223,,3
3224,,4
3225,,2
3226,,0
3227,,1
3228,,4
3229,,1
3230,,4
3231,,1
3232,,2
3233,,0
3234,,0
3235,,2
3236,,1
3237,,3
3238,,3
3239,,2
3240,,2
3241,,1
3242,,0
3243,,2
3244,,3
3245,,0
3246,,1
3247,,2
3248,,1
3249,,0
3250,,0
3251,,0
3252,,2
3253,,2
3254,,4
3255,,3
3256,,1
3257,,3
3258,,3
3259,,1
3260,,2
3261,,1
3262,,4
3263,,2
3264,,1
3265,,0
3266,,2
3267,,1
3268,,1
3269,,0
3270,,1
3271,,1
3272,,1
3273,,1
3274,,1
3275,,2
3276,,0
3277,,2
3278,,3
3279,,0
3280,,0
3281,,1
3282,,1
3283,,0
3284,,1
3285,,1
3286,,0
3287,,1
3288,,3
3289,,0
3290,,1
3291,,0
3292,,2
3293,,2
3294,,1
3295,,0
3296,,0
3297,,0
3298,,1
3299,,0
3300,,1
3301,,1
3302,,0
3303,,0
3304,,2
3305,,0
3306,,1
3307,,0
3308,,1
3309,,0
3310,,0
3311,,1
3312,,1
3313,,1
3314,,0
3315,,0
3316,,0
3317,,0
3318,,0
3319,,1
3320,,0
3321,,0
3322,,2
3323,,0
3324,,0
3325,,1
3326,,0
3327,,0
3328,,0
3329,,0
3330,,0
3331,,1
3332,,0
3333,,0
3334,,0
3335,,2
3336,,0
3337,,1
3338,,0
3339,,0
3340,,0
3341,,1
3342,,3
3343,,0
3344,,1
3345,,0
3346,,0
3347,,1
3348,,0
3349,,1
3350,,0
3351,,0
3352,,0
3353,,0
3354,,0
3355,,0
3356,,0
3357,,0
3358,,0
3359,,0
3360,,0
3361,,0
3362,,0
3363,,0
3364,,0
3365,,0
3366,,0
3367,,0
3368,,0
3369,,1
3370,,0
3371,,0
3372,,0
3373,,0
3374,,0
3375,,0
3376,,1
3377,,1
3378,,0
3379,,0
3380,,0
3381,,1
3382,,1
3383,,0
3384,,0
3385,,1
3386,,0
3387,,0
3388,,0
3389,,0
3390,,1
3391,,0
3392,,0
3393,,0
3394,,0
3395,,1
3396,,1
3397,,1
3398,,0
3399,,0
3400,,0
3401,,0
3402,,1
3403,,0
3404,,1
3405,,0
3406,,0
3407,,0
3408,,2
3409,,0
3410,,2
3411,,2
3412,,0
3413,,2
3414,,0
3415,,0
3416,,0
3417,,0
3418,,0
3419,,0
3420,,0
3421,,0
3422,,0
3423,,0
3424,,0
3425,,1
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,0
3433,,1
3434,,0
3435,,0
3436,,0
3437,,0
3438,,1
3439,,0
3440,,0
3441,,0
3442,,0
3443,,0
3444,,0
3445,,0
3446,,0
3447,,1
3448,,0
3449,,0
3450,,0
3451,,1
3452,,1
3453,,1
3454,,0
3455,,0
3456,,0
3457,,0
3458,,0
3459,,0
3460,,0
3461,,0
3462,,0
3463,,0
3464,,0
3465,,0
3466,,0
3467,,0
3468,,0
3469,,2
3470,,0
3471,,0
3472,,0
3473,,0
3474,,0
3475,,1
3476,,0
3477,,0
3478,,0
3479,,1
3480,,0
3481,,0
3482,,0
3483,,0
3484,,0
3485,,0
3486,,0
3487,,0
3488,,0
3489,,0
3490,,0
3491,,0
3492,,0
3493,,0
3494,,1
3495,,0
3496,,0
3497,,0
3498,,1
3499,,0
3500,,1
3501,,0
3502,,1
3503,,0
3504,,0
3505,,0
3506,,0
3507,,0
3508,,1
3509,,0
3510,,0
3511,,0
3512,,0
3513,,1
3514,,0
3515,,0
3516,,0
3517,,0
3518,,0
3519,,0
3520,,1
3521,,0
3522,,1
3523,,0
3524,,0
3525,,0
3526,,0
3527,,1
3528,,0
3529,,0
3530,,0
3531,,0
3532,,0
3533,,0
3534,,0
3535,,0
3536,,0
3537,,0
3538,,0
3539,,0
3540,,0
3541,,0
3542,,0
3543,,0
3544,,1
3545,,0
3546,,1
3547,,0
3548,,0
3549,,0
3550,,1
3551,,0
3552,,1
3553,,0
3554,,1
3555,,0
3556,,0
3557,,0
3558,,0
3559,,0
3560,,1
3561,,0
3562,,0
3563,,0
3564,,0
3565,,0
3566,,0
3567,,0
3568,,1
3569,,1
3570,,2
3571,,0
3572,,0
3573,,0
3574,,0
3575,,0
3576,,0
3577,,0
3578,,0
3579,,1
3580,,0
3581,,1
3582,,0
3583,,0
3584,,1
3585,,0
3586,,0
3587,,0
3588,,0
3589,,0
3590,,0
3591,,1
3592,,1
3593,,0
3594,,0
3595,,1
3596,,0
3597,,0
3598,,0
3599,,0
3600,,0
3601,,0
3602,,0
3603,,0
3604,,0
3605,,0
3606,,0
3607,,0
3608,,0
3609,,0
3610,,1
3611,,0
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,0
3621,,1
3622,,0
3623,,0
3624,,0
3625,,0
3626,,0
3627,,1
3628,,0
3629,,0
3630,,1
3631,,1
3632,,0
3633,,0
3634,,0
3635,,0
3636,,0
3637,,0
3638,,0
3639,,0
3640,,1
3641,,2
3642,,1
3643,,1
3644,,1
3645,,0
3646,,0
3647,,1
3648,,0
3649,,0
3650,,0
3651,,0
3652,,0
3653,,0
3654,,0
3655,,0
3656,,0
3657,,0
3658,,0
3659,,0
3660,,0
3661,,1
3662,,0
3663,,0
3664,,0
3665,,0
3666,,0
3667,,0
3668,,0
3669,,0
3670,,0
3671,,0
3672,,0
3673,,0
3674,,0
3675,,0
3676,,0
3677,,0
3678,,1
3679,,0
3680,,0
3681,,0
3682,,0
3683,,2
3684,,0
3685,,1
3686,,0
3687,,0
3688,,0
3689,,0
3690,,1
3691,,1
3692,,0
3693,,1
3694,,0
3695,,2
3696,,0
3697,,0
3698,,0
3699,,0
3700,,0
3701,,1
3702,,0
3703,,0
3704,,0
3705,,0
3706,,0
3707,,0
3708,,0
3709,,0
3710,,1
3711,,0
3712,,1
3713,,0
3714,,0
3715,,0
3716,,0
3717,,0
3718,,0
3719,,0
3720,,1
3721,,0
3722,,0
3723,,0
3724,,0
3725,,0
3726,,0
3727,,1
3728,,0
3729,,0
3730,,0
3731,,0
3732,,0
3733,,1
3734,,1
3735,,1
3736,,0
3737,,0
3738,,0
3739,,0
3740,,0
3741,,0
3742,,0
3743,,1
3744,,1
3745,,0
3746,,0
3747,,0
3748,,0
3749,,0
3750,,2
3751,,0
3752,,0
3753,,0
3754,,0
3755,,0
3756,,0
3757,,0
3758,,0
3759,,0
3760,,0
3761,,0
3762,,0
3763,,0
3764,,1
3765,,0
3766,,1
3767,,0
3768,,0
3769,,0
3770,,0
3771,,0
3772,,0
3773,,0
3774,,0
3775,,0
3776,,0
3777,,0
3778,,0
3779,,0
3780,,2
3781,,0
3782,,0
3783,,0
3784,,0
3785,,0
3786,,0
3787,,0
3788,,0
3789,,0
3790,,0
3791,,1
3792,,0
3793,,0
3794,,0
3795,,1
3796,,0
3797,,0
3798,,0
3799,,1
3800,,0
3801,,0
3802,,1
3803,,0
3804,,0
3805,,0
3806,,0
3807,,1
3808,,0
3809,,1
3810,,0
3811,,0
3812,,0
3813,,0
3814,,0
3815,,0
3816,,0
3817,,0
3818,,0
3819,,0
3820,,1
3821,,0
3822,,0
3823,,0
3824,,0
3825,,0
3826,,0
3827,,0
3828,,0
3829,,0
3830,,1
3831,,0
3832,,0
3833,,0
3834,,0
3835,,1
3836,,1
3837,,0
3838,,1
3839,,1
3840,,0
3841,,0
3842,,0
3843,,1
3844,,0
3845,,0
3846,,0
3847,,0
3848,,0
3849,,0
3850,,0
3851,,0
3852,,0
3853,,1
3854,,1
3855,,0
3856,,0
3857,,0
3858,,0
3859,,0
3860,,0
3861,,0
3862,,0
3863,,0
3864,,0
3865,,1
3866,,0
3867,,0
3868,,0
3869,,0
3870,,0
3871,,0
3872,,0
3873,,0
3874,,0
3875,,0
3876,,0
3877,,0
3878,,0
3879,,0
3880,,0
3881,,0
3882,,0
3883,,0
3884,,0
3885,,0
3886,,0
3887,,0
3888,,0
3889,,0
3890,,0
3891,,0
3892,,0
3893,,0
3894,,0
3895,,1
3896,,1
3897,,0
3898,,0
3899,,0
3900,,0
3901,,0
3902,,1
3903,,0
3904,,1
3905,,0
3906,,0
3907,,0
3908,,0
3909,,1
3910,,1
3911,,0
3912,,2
3913,,0
3914,,0
3915,,0
3916,,0
3917,,1
3918,,0
3919,,0
3920,,0
3921,,0
3922,,0
3923,,0
3924,,1
3925,,0
3926,,1
3927,,1
3928,,0
3929,,0
3930,,0
3931,,1
3932,,0
3933,,0
3934,,0
3935,,0
3936,,0
3937,,0
3938,,0
3939,,0
3940,,0
3941,,0
3942,,0
3943,,0
3944,,0
3945,,0
3946,,0
3947,,0
3948,,1
3949,,0
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,1
3956,,0
3957,,0
3958,,0
3959,,1
3960,,0
3961,,0
3962,,0
3963,,1
3964,,0
3965,,1
3966,,0
3967,,0
3968,,1
3969,,0
3970,,1
3971,,0
3972,,0
3973,,0
3974,,0
3975,,0
3976,,0
3977,,0
3978,,0
3979,,0
3980,,0
3981,,0
3982,,0
3983,,0
3984,,0
3985,,0
3986,,0
3987,,0
3988,,1
3989,,1
3990,,1
3991,,0
3992,,1
3993,,0
3994,,0
3995,,0
3996,,0
3997,,0
3998,,1
3999,,0
4000,,0
4001,,2
4002,,0
4003,,0
4004,,1
4005,,0
4006,,0
4007,,0
4008,,0
4009,,0
4010,,0
4011,,0
4012,,0
4013,,0
4014,,1
4015,,0
4016,,0
4017,,0
4018,,0
4019,,0
4020,,0
4021,,0
4022,,0
4023,,0
4024,,0
4025,,0
4026,,0
4027,,0
4028,,0
4029,,0
4030,,0
4031,,0
4032,,0
4033,,0
4034,,0
4035,,0
4036,,0
4037,,0
4038,,1
4039,,0
4040,,0
4041,,1
4042,,1
4043,,0
4044,,0
4045,,0
4046,,0
4047,,0
4048,,0
4049,,0
4050,,0
4051,,0
4052,,0
4053,,0
4054,,0
4055,,0
4056,,1
4057,,0
4058,,0
4059,,0
4060,,0
4061,,0
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,0
4068,,0
4069,,0
4070,,0
4071,,0
4072,,0
4073,,0
4074,,0
4075,,0
4076,,0
4077,,0
4078,,0
4079,,0
4080,,0
4081,,0
4082,,0
4083,,0
4084,,0
4085,,0
4086,,0
4087,,0
4088,,0
4089,,0
4090,,0
4091,,0
4092,,1
4093,,0
4094,,0
4095,,0
