Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,121.15
Elapsed Live Time:,120.0
Start Time:,September 26, 2019, 04:31:51
End Time:,September 26, 2019, 04:33:52
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2288,,3
2289,,5
2290,,7
2291,,10
2292,,2
2293,,8
2294,,6
2295,,7
2296,,2
2297,,1
2298,,4
2299,,4
2300,,15
2301,,8
2302,,4
2303,,7
2304,,5
2305,,4
2306,,4
2307,,6
2308,,5
2309,,6
2310,,4
2311,,8
2312,,3
2313,,7
2314,,7
2315,,7
2316,,6
2317,,5
2318,,4
2319,,5
2320,,4
2321,,2
2322,,7
2323,,4
2324,,1
2325,,6
2326,,4
2327,,4
2328,,3
2329,,6
2330,,2
2331,,11
2332,,2
2333,,5
2334,,6
2335,,3
2336,,4
2337,,3
2338,,2
2339,,1
2340,,7
2341,,3
2342,,6
2343,,7
2344,,1
2345,,4
2346,,4
2347,,5
2348,,5
2349,,3
2350,,4
2351,,3
2352,,6
2353,,8
2354,,3
2355,,6
2356,,3
2357,,2
2358,,2
2359,,4
2360,,2
2361,,5
2362,,4
2363,,4
2364,,3
2365,,4
2366,,5
2367,,1
2368,,2
2369,,2
2370,,5
2371,,0
2372,,0
2373,,3
2374,,4
2375,,6
2376,,3
2377,,1
2378,,2
2379,,3
2380,,6
2381,,5
2382,,2
2383,,3
2384,,1
2385,,6
2386,,4
2387,,1
2388,,4
2389,,4
2390,,3
2391,,2
2392,,6
2393,,3
2394,,1
2395,,1
2396,,2
2397,,0
2398,,3
2399,,2
2400,,2
2401,,1
2402,,1
2403,,4
2404,,4
2405,,3
2406,,2
2407,,3
2408,,2
2409,,2
2410,,3
2411,,3
2412,,1
2413,,3
2414,,3
2415,,6
2416,,7
2417,,2
2418,,1
2419,,6
2420,,3
2421,,1
2422,,3
2423,,1
2424,,5
2425,,1
2426,,3
2427,,4
2428,,1
2429,,1
2430,,3
2431,,5
2432,,5
2433,,4
2434,,2
2435,,5
2436,,6
2437,,1
2438,,2
2439,,3
2440,,3
2441,,2
2442,,0
2443,,5
2444,,3
2445,,2
2446,,2
2447,,3
2448,,2
2449,,5
2450,,3
2451,,2
2452,,3
2453,,1
2454,,1
2455,,2
2456,,1
2457,,1
2458,,1
2459,,4
2460,,2
2461,,4
2462,,3
2463,,1
2464,,4
2465,,0
2466,,0
2467,,2
2468,,3
2469,,3
2470,,1
2471,,1
2472,,1
2473,,1
2474,,3
2475,,2
2476,,3
2477,,1
2478,,4
2479,,3
2480,,2
2481,,4
2482,,1
2483,,3
2484,,0
2485,,1
2486,,1
2487,,3
2488,,3
2489,,2
2490,,2
2491,,4
2492,,0
2493,,4
2494,,4
2495,,3
2496,,1
2497,,1
2498,,3
2499,,3
2500,,3
2501,,5
2502,,5
2503,,3
2504,,2
2505,,0
2506,,2
2507,,2
2508,,2
2509,,0
2510,,3
2511,,0
2512,,1
2513,,3
2514,,1
2515,,3
2516,,0
2517,,3
2518,,4
2519,,2
2520,,8
2521,,3
2522,,1
2523,,3
2524,,2
2525,,5
2526,,4
2527,,0
2528,,3
2529,,2
2530,,3
2531,,4
2532,,1
2533,,3
2534,,2
2535,,2
2536,,3
2537,,1
2538,,3
2539,,3
2540,,0
2541,,4
2542,,1
2543,,2
2544,,2
2545,,1
2546,,4
2547,,4
2548,,4
2549,,1
2550,,3
2551,,4
2552,,1
2553,,2
2554,,3
2555,,2
2556,,3
2557,,2
2558,,1
2559,,1
2560,,5
2561,,3
2562,,2
2563,,1
2564,,2
2565,,1
2566,,3
2567,,3
2568,,2
2569,,0
2570,,0
2571,,3
2572,,4
2573,,2
2574,,2
2575,,2
2576,,3
2577,,3
2578,,1
2579,,0
2580,,4
2581,,1
2582,,5
2583,,4
2584,,1
2585,,1
2586,,2
2587,,3
2588,,2
2589,,3
2590,,2
2591,,2
2592,,3
2593,,2
2594,,0
2595,,2
2596,,2
2597,,4
2598,,1
2599,,2
2600,,2
2601,,5
2602,,4
2603,,2
2604,,1
2605,,0
2606,,3
2607,,1
2608,,3
2609,,1
2610,,1
2611,,2
2612,,2
2613,,1
2614,,2
2615,,2
2616,,4
2617,,2
2618,,1
2619,,3
2620,,1
2621,,2
2622,,1
2623,,2
2624,,3
2625,,3
2626,,0
2627,,1
2628,,4
2629,,1
2630,,8
2631,,1
2632,,2
2633,,2
2634,,3
2635,,5
2636,,2
2637,,1
2638,,3
2639,,5
2640,,6
2641,,6
2642,,4
2643,,3
2644,,3
2645,,3
2646,,0
2647,,5
2648,,4
2649,,5
2650,,6
2651,,2
2652,,4
2653,,3
2654,,3
2655,,6
2656,,2
2657,,4
2658,,5
2659,,5
2660,,6
2661,,12
2662,,3
2663,,10
2664,,3
2665,,4
2666,,2
2667,,4
2668,,4
2669,,10
2670,,10
2671,,4
2672,,9
2673,,6
2674,,4
2675,,7
2676,,7
2677,,13
2678,,6
2679,,6
2680,,11
2681,,10
2682,,5
2683,,5
2684,,3
2685,,7
2686,,8
2687,,11
2688,,11
2689,,9
2690,,8
2691,,9
2692,,7
2693,,10
2694,,12
2695,,12
2696,,6
2697,,10
2698,,9
2699,,10
2700,,8
2701,,7
2702,,11
2703,,13
2704,,9
2705,,19
2706,,14
2707,,13
2708,,7
2709,,15
2710,,8
2711,,13
2712,,12
2713,,12
2714,,15
2715,,12
2716,,14
2717,,17
2718,,18
2719,,15
2720,,19
2721,,17
2722,,20
2723,,12
2724,,12
2725,,7
2726,,12
2727,,14
2728,,18
2729,,13
2730,,19
2731,,18
2732,,25
2733,,11
2734,,14
2735,,16
2736,,25
2737,,27
2738,,20
2739,,17
2740,,19
2741,,21
2742,,18
2743,,20
2744,,15
2745,,20
2746,,24
2747,,27
2748,,21
2749,,15
2750,,16
2751,,17
2752,,18
2753,,21
2754,,28
2755,,19
2756,,33
2757,,24
2758,,20
2759,,22
2760,,24
2761,,29
2762,,28
2763,,26
2764,,22
2765,,25
2766,,23
2767,,26
2768,,22
2769,,31
2770,,23
2771,,20
2772,,26
2773,,28
2774,,21
2775,,21
2776,,33
2777,,24
2778,,28
2779,,14
2780,,33
2781,,17
2782,,21
2783,,26
2784,,27
2785,,24
2786,,27
2787,,37
2788,,28
2789,,32
2790,,36
2791,,26
2792,,22
2793,,21
2794,,25
2795,,27
2796,,36
2797,,26
2798,,26
2799,,28
2800,,29
2801,,27
2802,,30
2803,,22
2804,,21
2805,,30
2806,,23
2807,,21
2808,,24
2809,,27
2810,,30
2811,,21
2812,,25
2813,,19
2814,,20
2815,,15
2816,,32
2817,,35
2818,,18
2819,,21
2820,,22
2821,,27
2822,,23
2823,,24
2824,,22
2825,,24
2826,,28
2827,,29
2828,,28
2829,,26
2830,,31
2831,,26
2832,,21
2833,,14
2834,,22
2835,,22
2836,,30
2837,,27
2838,,27
2839,,25
2840,,25
2841,,18
2842,,17
2843,,26
2844,,20
2845,,16
2846,,25
2847,,17
2848,,20
2849,,21
2850,,22
2851,,18
2852,,14
2853,,14
2854,,20
2855,,25
2856,,11
2857,,16
2858,,15
2859,,15
2860,,20
2861,,19
2862,,15
2863,,15
2864,,12
2865,,16
2866,,13
2867,,12
2868,,16
2869,,19
2870,,12
2871,,15
2872,,14
2873,,9
2874,,12
2875,,10
2876,,10
2877,,18
2878,,11
2879,,13
2880,,12
2881,,16
2882,,9
2883,,11
2884,,9
2885,,11
2886,,21
2887,,10
2888,,6
2889,,12
2890,,6
2891,,9
2892,,7
2893,,11
2894,,8
2895,,11
2896,,9
2897,,9
2898,,13
2899,,17
2900,,13
2901,,14
2902,,7
2903,,6
2904,,7
2905,,5
2906,,11
2907,,7
2908,,8
2909,,7
2910,,5
2911,,5
2912,,4
2913,,11
2914,,5
2915,,6
2916,,5
2917,,5
2918,,9
2919,,9
2920,,8
2921,,6
2922,,4
2923,,4
2924,,8
2925,,8
2926,,4
2927,,10
2928,,6
2929,,7
2930,,1
2931,,2
2932,,4
2933,,3
2934,,3
2935,,5
2936,,3
2937,,2
2938,,6
2939,,2
2940,,5
2941,,4
2942,,3
2943,,1
2944,,3
2945,,1
2946,,6
2947,,3
2948,,2
2949,,3
2950,,2
2951,,2
2952,,1
2953,,5
2954,,4
2955,,4
2956,,0
2957,,4
2958,,3
2959,,0
2960,,1
2961,,2
2962,,1
2963,,2
2964,,4
2965,,3
2966,,1
2967,,1
2968,,3
2969,,0
2970,,3
2971,,2
2972,,1
2973,,1
2974,,0
2975,,0
2976,,0
2977,,1
2978,,0
2979,,3
2980,,1
2981,,2
2982,,1
2983,,1
2984,,0
2985,,3
2986,,1
2987,,1
2988,,1
2989,,2
2990,,1
2991,,0
2992,,0
2993,,0
2994,,3
2995,,0
2996,,0
2997,,0
2998,,0
2999,,1
3000,,2
3001,,0
3002,,1
3003,,2
3004,,2
3005,,2
3006,,0
3007,,0
3008,,0
3009,,1
3010,,1
3011,,0
3012,,0
3013,,0
3014,,2
3015,,1
3016,,1
3017,,0
3018,,2
3019,,1
3020,,0
3021,,0
3022,,0
3023,,1
3024,,1
3025,,0
3026,,0
3027,,0
3028,,2
3029,,1
3030,,1
3031,,0
3032,,1
3033,,1
3034,,0
3035,,1
3036,,1
3037,,0
3038,,2
3039,,2
3040,,0
3041,,0
3042,,1
3043,,0
3044,,1
3045,,1
3046,,0
3047,,0
3048,,0
3049,,0
3050,,0
3051,,1
3052,,1
3053,,2
3054,,2
3055,,3
3056,,1
3057,,1
3058,,2
3059,,1
3060,,0
3061,,0
3062,,0
3063,,2
3064,,1
3065,,1
3066,,0
3067,,0
3068,,1
3069,,1
3070,,1
3071,,1
3072,,0
3073,,0
3074,,1
3075,,1
3076,,2
3077,,0
3078,,1
3079,,0
3080,,1
3081,,1
3082,,0
3083,,4
3084,,2
3085,,1
3086,,2
3087,,0
3088,,2
3089,,1
3090,,3
3091,,0
3092,,2
3093,,1
3094,,0
3095,,1
3096,,0
3097,,4
3098,,1
3099,,2
3100,,0
3101,,0
3102,,1
3103,,0
3104,,2
3105,,0
3106,,0
3107,,0
3108,,1
3109,,1
3110,,1
3111,,1
3112,,2
3113,,3
3114,,2
3115,,1
3116,,1
3117,,0
3118,,0
3119,,1
3120,,1
3121,,2
3122,,1
3123,,1
3124,,1
3125,,1
3126,,0
3127,,0
3128,,0
3129,,0
3130,,1
3131,,1
3132,,2
3133,,0
3134,,5
3135,,2
3136,,1
3137,,2
3138,,0
3139,,3
3140,,1
3141,,1
3142,,2
3143,,0
3144,,1
3145,,1
3146,,2
3147,,1
3148,,2
3149,,2
3150,,3
3151,,1
3152,,0
3153,,1
3154,,6
3155,,2
3156,,1
3157,,0
3158,,1
3159,,1
3160,,2
3161,,1
3162,,3
3163,,1
3164,,4
3165,,4
3166,,3
3167,,2
3168,,0
3169,,1
3170,,1
3171,,2
3172,,0
3173,,2
3174,,1
3175,,2
3176,,1
3177,,2
3178,,2
3179,,1
3180,,3
3181,,3
3182,,3
3183,,1
3184,,1
3185,,1
3186,,1
3187,,3
3188,,4
3189,,5
3190,,1
3191,,2
3192,,2
3193,,1
3194,,1
3195,,3
3196,,3
3197,,1
3198,,2
3199,,4
3200,,0
3201,,1
3202,,1
3203,,4
3204,,1
3205,,5
3206,,1
3207,,4
3208,,2
3209,,2
3210,,1
3211,,2
3212,,1
3213,,2
3214,,3
3215,,3
3216,,0
3217,,1
3218,,4
3219,,1
3220,,0
3221,,3
3222,,0
3223,,1
3224,,2
3225,,3
3226,,1
3227,,0
3228,,0
3229,,2
3230,,2
3231,,3
3232,,2
3233,,0
3234,,1
3235,,1
3236,,1
3237,,2
3238,,1
3239,,1
3240,,1
3241,,2
3242,,2
3243,,0
3244,,1
3245,,1
3246,,0
3247,,3
3248,,3
3249,,6
3250,,2
3251,,2
3252,,3
3253,,6
3254,,1
3255,,3
3256,,1
3257,,1
3258,,0
3259,,0
3260,,1
3261,,1
3262,,0
3263,,2
3264,,0
3265,,4
3266,,1
3267,,2
3268,,3
3269,,1
3270,,2
3271,,1
3272,,0
3273,,1
3274,,0
3275,,0
3276,,0
3277,,0
3278,,2
3279,,4
3280,,1
3281,,0
3282,,0
3283,,0
3284,,0
3285,,2
3286,,1
3287,,2
3288,,1
3289,,3
3290,,0
3291,,2
3292,,1
3293,,0
3294,,0
3295,,1
3296,,0
3297,,1
3298,,0
3299,,0
3300,,0
3301,,0
3302,,1
3303,,1
3304,,0
3305,,1
3306,,0
3307,,1
3308,,1
3309,,1
3310,,0
3311,,0
3312,,2
3313,,1
3314,,0
3315,,2
3316,,0
3317,,0
3318,,1
3319,,1
3320,,2
3321,,1
3322,,0
3323,,0
3324,,0
3325,,3
3326,,0
3327,,2
3328,,1
3329,,0
3330,,0
3331,,0
3332,,0
3333,,0
3334,,0
3335,,0
3336,,0
3337,,1
3338,,0
3339,,0
3340,,1
3341,,1
3342,,0
3343,,2
3344,,1
3345,,0
3346,,0
3347,,0
3348,,0
3349,,0
3350,,0
3351,,0
3352,,1
3353,,0
3354,,1
3355,,0
3356,,0
3357,,0
3358,,0
3359,,0
3360,,0
3361,,2
3362,,0
3363,,1
3364,,0
3365,,0
3366,,1
3367,,2
3368,,0
3369,,0
3370,,1
3371,,0
3372,,0
3373,,0
3374,,0
3375,,0
3376,,0
3377,,0
3378,,0
3379,,0
3380,,0
3381,,0
3382,,0
3383,,0
3384,,0
3385,,0
3386,,1
3387,,1
3388,,1
3389,,1
3390,,0
3391,,0
3392,,0
3393,,1
3394,,0
3395,,0
3396,,0
3397,,0
3398,,0
3399,,1
3400,,1
3401,,1
3402,,0
3403,,0
3404,,1
3405,,0
3406,,2
3407,,0
3408,,1
3409,,0
3410,,0
3411,,0
3412,,0
3413,,0
3414,,1
3415,,0
3416,,0
3417,,0
3418,,0
3419,,0
3420,,0
3421,,0
3422,,0
3423,,0
3424,,0
3425,,1
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,0
3433,,0
3434,,0
3435,,0
3436,,0
3437,,0
3438,,0
3439,,1
3440,,0
3441,,1
3442,,1
3443,,1
3444,,0
3445,,0
3446,,0
3447,,0
3448,,0
3449,,1
3450,,0
3451,,0
3452,,0
3453,,0
3454,,0
3455,,1
3456,,0
3457,,0
3458,,0
3459,,0
3460,,1
3461,,0
3462,,0
3463,,0
3464,,0
3465,,0
3466,,1
3467,,0
3468,,0
3469,,0
3470,,0
3471,,1
3472,,2
3473,,0
3474,,0
3475,,0
3476,,0
3477,,0
3478,,0
3479,,0
3480,,0
3481,,0
3482,,1
3483,,0
3484,,0
3485,,0
3486,,0
3487,,0
3488,,0
3489,,0
3490,,1
3491,,0
3492,,1
3493,,0
3494,,0
3495,,1
3496,,0
3497,,1
3498,,0
3499,,0
3500,,0
3501,,0
3502,,0
3503,,0
3504,,1
3505,,1
3506,,0
3507,,0
3508,,0
3509,,0
3510,,1
3511,,0
3512,,0
3513,,0
3514,,0
3515,,0
3516,,0
3517,,0
3518,,0
3519,,0
3520,,0
3521,,0
3522,,0
3523,,0
3524,,1
3525,,1
3526,,1
3527,,1
3528,,2
3529,,0
3530,,0
3531,,0
3532,,0
3533,,0
3534,,0
3535,,0
3536,,0
3537,,0
3538,,1
3539,,0
3540,,0
3541,,0
3542,,0
3543,,1
3544,,0
3545,,2
3546,,0
3547,,0
3548,,0
3549,,0
3550,,0
3551,,0
3552,,0
3553,,0
3554,,0
3555,,0
3556,,0
3557,,0
3558,,0
3559,,0
3560,,0
3561,,0
3562,,0
3563,,0
3564,,0
3565,,0
3566,,0
3567,,0
3568,,0
3569,,0
3570,,0
3571,,0
3572,,0
3573,,1
3574,,0
3575,,0
3576,,0
3577,,1
3578,,0
3579,,0
3580,,0
3581,,0
3582,,0
3583,,0
3584,,0
3585,,0
3586,,0
3587,,0
3588,,1
3589,,0
3590,,0
3591,,0
3592,,0
3593,,0
3594,,0
3595,,0
3596,,0
3597,,0
3598,,0
3599,,0
3600,,0
3601,,0
3602,,0
3603,,1
3604,,0
3605,,0
3606,,0
3607,,0
3608,,0
3609,,0
3610,,0
3611,,0
3612,,0
3613,,0
3614,,1
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,0
3621,,0
3622,,0
3623,,0
3624,,0
3625,,0
3626,,0
3627,,0
3628,,0
3629,,1
3630,,0
3631,,0
3632,,0
3633,,0
3634,,0
3635,,1
3636,,0
3637,,0
3638,,0
3639,,0
3640,,0
3641,,0
3642,,0
3643,,0
3644,,0
3645,,0
3646,,0
3647,,0
3648,,0
3649,,0
3650,,0
3651,,0
3652,,0
3653,,0
3654,,0
3655,,0
3656,,1
3657,,2
3658,,0
3659,,0
3660,,0
3661,,1
3662,,0
3663,,0
3664,,0
3665,,1
3666,,0
3667,,0
3668,,0
3669,,0
3670,,0
3671,,0
3672,,0
3673,,0
3674,,0
3675,,1
3676,,0
3677,,0
3678,,0
3679,,1
3680,,0
3681,,0
3682,,0
3683,,0
3684,,0
3685,,0
3686,,0
3687,,1
3688,,1
3689,,0
3690,,0
3691,,0
3692,,0
3693,,0
3694,,0
3695,,0
3696,,1
3697,,0
3698,,0
3699,,0
3700,,0
3701,,0
3702,,0
3703,,0
3704,,0
3705,,0
3706,,0
3707,,0
3708,,0
3709,,0
3710,,0
3711,,0
3712,,0
3713,,0
3714,,0
3715,,0
3716,,0
3717,,0
3718,,0
3719,,0
3720,,1
3721,,0
3722,,0
3723,,0
3724,,0
3725,,0
3726,,0
3727,,0
3728,,0
3729,,1
3730,,0
3731,,0
3732,,0
3733,,0
3734,,0
3735,,1
3736,,1
3737,,0
3738,,1
3739,,0
3740,,0
3741,,0
3742,,0
3743,,0
3744,,0
3745,,0
3746,,0
3747,,0
3748,,1
3749,,0
3750,,0
3751,,0
3752,,0
3753,,0
3754,,0
3755,,0
3756,,0
3757,,1
3758,,0
3759,,1
3760,,0
3761,,0
3762,,0
3763,,0
3764,,0
3765,,0
3766,,0
3767,,0
3768,,0
3769,,0
3770,,1
3771,,0
3772,,0
3773,,0
3774,,2
3775,,0
3776,,0
3777,,1
3778,,1
3779,,0
3780,,0
3781,,0
3782,,0
3783,,0
3784,,1
3785,,0
3786,,0
3787,,0
3788,,0
3789,,0
3790,,0
3791,,0
3792,,1
3793,,0
3794,,0
3795,,0
3796,,0
3797,,0
3798,,0
3799,,0
3800,,0
3801,,0
3802,,0
3803,,0
3804,,1
3805,,1
3806,,0
3807,,0
3808,,0
3809,,0
3810,,0
3811,,1
3812,,0
3813,,0
3814,,1
3815,,1
3816,,0
3817,,0
3818,,0
3819,,0
3820,,0
3821,,0
3822,,0
3823,,0
3824,,0
3825,,1
3826,,0
3827,,0
3828,,0
3829,,0
3830,,0
3831,,1
3832,,1
3833,,0
3834,,0
3835,,1
3836,,0
3837,,0
3838,,0
3839,,0
3840,,0
3841,,0
3842,,1
3843,,0
3844,,0
3845,,1
3846,,0
3847,,0
3848,,0
3849,,0
3850,,0
3851,,0
3852,,0
3853,,0
3854,,0
3855,,0
3856,,1
3857,,0
3858,,0
3859,,3
3860,,0
3861,,0
3862,,0
3863,,0
3864,,0
3865,,0
3866,,0
3867,,0
3868,,1
3869,,0
3870,,0
3871,,0
3872,,0
3873,,0
3874,,0
3875,,0
3876,,1
3877,,0
3878,,0
3879,,0
3880,,0
3881,,1
3882,,0
3883,,0
3884,,0
3885,,1
3886,,0
3887,,0
3888,,0
3889,,0
3890,,0
3891,,1
3892,,1
3893,,0
3894,,1
3895,,0
3896,,0
3897,,0
3898,,0
3899,,1
3900,,1
3901,,1
3902,,0
3903,,1
3904,,0
3905,,0
3906,,0
3907,,0
3908,,0
3909,,0
3910,,0
3911,,1
3912,,0
3913,,0
3914,,0
3915,,0
3916,,0
3917,,0
3918,,1
3919,,1
3920,,0
3921,,0
3922,,0
3923,,0
3924,,0
3925,,0
3926,,0
3927,,0
3928,,0
3929,,1
3930,,0
3931,,0
3932,,0
3933,,0
3934,,0
3935,,0
3936,,0
3937,,1
3938,,0
3939,,0
3940,,1
3941,,0
3942,,0
3943,,0
3944,,0
3945,,1
3946,,0
3947,,0
3948,,0
3949,,0
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,1
3956,,0
3957,,1
3958,,0
3959,,0
3960,,0
3961,,0
3962,,0
3963,,0
3964,,1
3965,,0
3966,,1
3967,,0
3968,,0
3969,,0
3970,,0
3971,,0
3972,,0
3973,,1
3974,,0
3975,,1
3976,,1
3977,,0
3978,,0
3979,,0
3980,,0
3981,,0
3982,,0
3983,,1
3984,,0
3985,,1
3986,,0
3987,,0
3988,,0
3989,,0
3990,,0
3991,,0
3992,,0
3993,,1
3994,,0
3995,,0
3996,,0
3997,,0
3998,,0
3999,,0
4000,,0
4001,,0
4002,,0
4003,,0
4004,,1
4005,,0
4006,,0
4007,,0
4008,,0
4009,,0
4010,,0
4011,,0
4012,,0
4013,,0
4014,,0
4015,,0
4016,,0
4017,,0
4018,,0
4019,,1
4020,,0
4021,,0
4022,,0
4023,,0
4024,,0
4025,,0
4026,,0
4027,,0
4028,,1
4029,,0
4030,,0
4031,,0
4032,,0
4033,,1
4034,,1
4035,,1
4036,,0
4037,,0
4038,,0
4039,,0
4040,,0
4041,,0
4042,,0
4043,,0
4044,,0
4045,,0
4046,,0
4047,,0
4048,,0
4049,,1
4050,,0
4051,,0
4052,,0
4053,,0
4054,,1
4055,,0
4056,,0
4057,,0
4058,,0
4059,,0
4060,,0
4061,,0
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,0
4068,,0
4069,,0
4070,,0
4071,,0
4072,,0
4073,,0
4074,,0
4075,,0
4076,,0
4077,,0
4078,,0
4079,,0
4080,,2
4081,,0
4082,,0
4083,,0
4084,,0
4085,,0
4086,,0
4087,,0
4088,,0
4089,,0
4090,,0
4091,,0
4092,,0
4093,,0
4094,,0
4095,,0
